user_id,items_id,score
A2BLFCOPSMBOZ9,B00E87E1OM,5.0
A2BLFCOPSMBOZ9,B00FLZ2F5W,2.0
A2BLFCOPSMBOZ9,B00A3YDT5Q,2.0
A2BLFCOPSMBOZ9,B00HPM1G8Q,4.0
A2BLFCOPSMBOZ9,B00ARB5FLQ,3.0
A2BLFCOPSMBOZ9,B0002CPBWI,5.0
A2BLFCOPSMBOZ9,B002RL875A,4.0
A2BLFCOPSMBOZ9,B00BZC31WQ,4.0
A2BLFCOPSMBOZ9,B00B4OCWE8,4.0
A2BLFCOPSMBOZ9,B003HFCDLY,5.0
A2BLFCOPSMBOZ9,B001F51G16,5.0
A2BLFCOPSMBOZ9,B00IAKLM54,1.0
A2D1LPEUCTNT8X,B0053R0WWG,5.0
A2D1LPEUCTNT8X,B001E1Y5O6,5.0
A2D1LPEUCTNT8X,B00DK2JQOQ,5.0
A2D1LPEUCTNT8X,B0013DXVYK,5.0
A2FRFAQCWZJT3Q,B003RRYAXQ,5.0
A2FRFAQCWZJT3Q,B004WK3U9W,5.0
A2IMLOJ2Z2QEU2,B008ULPAT2,3.0
A2IMLOJ2Z2QEU2,B008X9Z8NE,4.0
A2IMLOJ2Z2QEU2,B003M0NURK,5.0
A2IMLOJ2Z2QEU2,B00DR6DQZA,4.0
A2MJ8OL2FYN7CW,B004T9RR6I,5.0
A2MJ8OL2FYN7CW,B0063705PE,5.0
A2MJ8OL2FYN7CW,B009X01C64,5.0
A2MJ8OL2FYN7CW,B000CKVOOY,3.0
A2MUGFV2TDQ47K,B0097CZHAU,3.0
A2MUGFV2TDQ47K,B005EM6IAA,4.0
A2MUGFV2TDQ47K,B003YNO0LA,5.0
A2NOW4U7W3F7RI,B00FSA8VQ2,5.0
A2NOW4U7W3F7RI,B00JF0D7RE,5.0
A2NOW4U7W3F7RI,B00BGGDVOO,4.0
A2NOW4U7W3F7RI,B0053NBLFW,5.0
A2NOW4U7W3F7RI,B00G2TK76A,4.0
A2NOW4U7W3F7RI,B006JH8T3S,5.0
A2NOW4U7W3F7RI,B00212NO6W,5.0
A2NOW4U7W3F7RI,B003XU6H8I,2.0
A2NOW4U7W3F7RI,B0009RGLSE,5.0
A2NOW4U7W3F7RI,B00006RVPW,5.0
A2NOW4U7W3F7RI,B004Q0PT3I,5.0
A2NOW4U7W3F7RI,B000ANCPNM,5.0
A2NOW4U7W3F7RI,B005KJJKVG,2.0
A2NUBL2UYWPBWR,B004CLYE8C,5.0
A2NUBL2UYWPBWR,B003VAK1I2,5.0
A2NUBL2UYWPBWR,B00BSEV682,3.0
A2NUBL2UYWPBWR,B00D8X9FSY,3.0
A2NYK9KWFMJV4Y,B00JF0D7RE,5.0
A2NYK9KWFMJV4Y,B00DJNCS6O,4.0
A2NYK9KWFMJV4Y,B004I5FL1G,5.0
A2NYK9KWFMJV4Y,B00HG1L334,5.0
A2NYK9KWFMJV4Y,B00007KDVI,3.0
A2NYK9KWFMJV4Y,B005FYNSPK,5.0
A2OBDNQ5ZYU1L8,B00BOHNYU6,5.0
A2OBDNQ5ZYU1L8,B00BXF5GKK,4.0
A2OBDNQ5ZYU1L8,B00DR0PDNE,4.0
A2OBDNQ5ZYU1L8,B00GO1UV4E,5.0
A2OL5WLCNZVD9K,B003YNO0LA,5.0
A2OL5WLCNZVD9K,B005BCCML2,4.0
A2OL5WLCNZVD9K,B008MWBY6W,4.0
A2OWR5G2OAQF7C,B004MSQZUU,4.0
A2OWR5G2OAQF7C,B00D5Q75RC,5.0
A2OWR5G2OAQF7C,B009T0NLYO,5.0
A2OWR5G2OAQF7C,B004JMZPJQ,5.0
A2OWR5G2OAQF7C,B00093IIRA,5.0
A2OWR5G2OAQF7C,B002IC0YL8,4.0
A2PD27UKAD3Q00,B00DQZO0R0,4.0
A2PD27UKAD3Q00,B00AW48DS0,3.0
A2QDOJFFLFGF18,B004CLYEH8,5.0
A2QDOJFFLFGF18,B0002L5R78,5.0
A2QDOJFFLFGF18,B009YQ8BTI,5.0
A2QDOJFFLFGF18,B0063705PE,5.0
A2QDOJFFLFGF18,B005EM6IAA,5.0
A2QDOJFFLFGF18,B00DQZRQPI,5.0
A2QDOJFFLFGF18,B0053NBLFW,3.0
A2QDOJFFLFGF18,B00829THVO,5.0
A2R1HUYHXV7H18,B00G4V0QSK,4.0
A2R1HUYHXV7H18,B005QUQP6W,5.0
A2R1HUYHXV7H18,B00HSQAIQU,3.0
A2R1HUYHXV7H18,B006JH8T3S,5.0
A2R6RA8FRBS608,B003NREDG4,5.0
A2R6RA8FRBS608,B004N6259G,5.0
A2RX62V4E2BF5Z,B00DQZQPNM,4.0
A2RX62V4E2BF5Z,B007Q8GOHM,3.0
A2RX62V4E2BF5Z,B000I68BD4,4.0
A2RX62V4E2BF5Z,B000BQ57BU,4.0
A2S26YGSVXBCFL,B0088CJT4U,4.0
A2S26YGSVXBCFL,B008DWCRQW,5.0
A2S26YGSVXBCFL,B00AYTW80M,4.0
A2S26YGSVXBCFL,B00HFAEBWG,5.0
A2S26YGSVXBCFL,B005GOINEK,5.0
A2S26YGSVXBCFL,B009APBZVY,2.0
A2S26YGSVXBCFL,B00192KCAG,5.0
A2S26YGSVXBCFL,B00GRNUO2I,4.0
A2SH7OWE8QJYNC,B002Q8IHDQ,3.0
A2SZLNSI5KOQJT,B004CLYE8C,5.0
A2SZLNSI5KOQJT,B003B4CU3M,3.0
A2SZLNSI5KOQJT,B0046TJG1U,5.0
A2SZLNSI5KOQJT,B000IJY8DS,5.0
A2UOHALGF2X77Q,B0034CL2ZI,5.0
A2UOHALGF2X77Q,B000JMJWV2,5.0
A2UOHALGF2X77Q,B0015DYMVO,5.0
A2UOHALGF2X77Q,B002V88HFE,5.0
A2UOHALGF2X77Q,B000I68BD4,4.0
A2UOHALGF2X77Q,B001GUPEMW,4.0
A2UOHALGF2X77Q,B00BW6KCTU,5.0
A2UOHALGF2X77Q,B000M17AVO,5.0
A2UOHALGF2X77Q,B0093H4VSS,3.0
A2UOHALGF2X77Q,B001S4OTS6,5.0
A2UOHALGF2X77Q,B000F7QRTG,5.0
A2UOHALGF2X77Q,B0028Y4CWI,4.0
A2UOHALGF2X77Q,B0011ZCDKS,4.0
A2UOHALGF2X77Q,B005DIQ2OC,5.0
A2UOHALGF2X77Q,B00EOI2SR2,5.0
A2V9DTXTQ5YIMK,B004T9RR6I,5.0
A2V9DTXTQ5YIMK,B002NEG0VO,5.0
A2V9DTXTQ5YIMK,B00AJHDZSI,5.0
A2V9DTXTQ5YIMK,B003FSTAFK,3.0
A2V9DTXTQ5YIMK,B000FOYMKU,5.0
A2V9DTXTQ5YIMK,B003YKG2UK,5.0
A2VH0UT5EQFB6P,B005QCDY50,4.0
A2VH0UT5EQFB6P,B0002L5R78,5.0
A2VH0UT5EQFB6P,B00JC5Y6YA,4.0
A2VH0UT5EQFB6P,B009NUK6S4,4.0
A2VJJ2POCLMED7,B001OOZ1X2,4.0
A2W9I628I6SE1U,B0082E9K7U,5.0
A2W9I628I6SE1U,B00829TIEK,4.0
A2W9I628I6SE1U,B002JCSCYS,3.0
A2W9I628I6SE1U,B00DTPYQBM,3.0
A2WW57XX2UVLM6,B00EAR8S76,4.0
A2WW57XX2UVLM6,B00GMGDFPI,4.0
A2WW57XX2UVLM6,B005GTNZUM,4.0
A2WW57XX2UVLM6,B006DDT6JO,4.0
A2WW57XX2UVLM6,B003VANO7C,5.0
A2WZNM833CJH82,B0097CXWUW,4.0
A2WZNM833CJH82,B006CFU61U,5.0
A2X3L31KCXBHCL,B008X9ZBVI,4.0
A2X3L31KCXBHCL,B00829THEG,5.0
A2X3L31KCXBHCL,B00BWL33H8,4.0
A2X3L31KCXBHCL,B0035JJJPU,5.0
A2X3L31KCXBHCL,B002MMY4WY,5.0
A2X3L31KCXBHCL,B001HSOFI2,5.0
A2XSY4L7GDHV4W,B0088CJT4U,4.0
A2XSY4L7GDHV4W,B006GWO5WK,5.0
A2XSY4L7GDHV4W,B00BEGS4R0,4.0
A2YKWYC3WQJX5J,B0097CZHAU,5.0
A2YKWYC3WQJX5J,B0034CL2ZI,4.0
A2YKWYC3WQJX5J,B007FPIP2I,2.0
A2YKWYC3WQJX5J,B009WG6LLA,3.0
A2ZKQC0XCIIAEM,B0079UAT0A,5.0
A2ZKQC0XCIIAEM,B00DTZYHX4,3.0
A2ZY49IDE6TY5I,B008X9Z9ZQ,4.0
A2ZY49IDE6TY5I,B0074BW614,4.0
A2ZY49IDE6TY5I,B00AYTW80M,4.0
A2ZY49IDE6TY5I,B006ZBWV0K,5.0
A2ZY49IDE6TY5I,B003ZBZ64Q,5.0
A2ZY49IDE6TY5I,B00CIRLJPI,3.0
A2ZY49IDE6TY5I,B0041H8PH8,4.0
A2ZY49IDE6TY5I,B004R7A9NU,5.0
A3091RP0SPZLMN,B004CLYEFK,5.0
A3091RP0SPZLMN,B00902SFC4,4.0
A3091RP0SPZLMN,B00A7FS3AW,3.0
A3094EPI56GKZ6,B00DQZOD8Q,5.0
A3094EPI56GKZ6,B00FLZ2F5W,5.0
A3094EPI56GKZ6,B004AK154Q,5.0
A31RULW0KNYJ5H,B007Q8GOGI,4.0
A31RULW0KNYJ5H,B004CZ9U96,4.0
A31RULW0KNYJ5H,B002VPE1XE,4.0
A32NEDX6UVV8DE,B003BLQHN4,5.0
A32NEDX6UVV8DE,B000W6POQW,2.0
A32NEDX6UVV8DE,B006ZP8UOW,1.0
A33AQPJYH7UUXR,B001TH7GVE,4.0
A33AQPJYH7UUXR,B00017LSPI,5.0
A33PVCHCQ2BTN0,B0088CJT4U,5.0
A33PVCHCQ2BTN0,B0019EHU8G,5.0
A33PVCHCQ2BTN0,B002Y6CJJ8,5.0
A33PVCHCQ2BTN0,B00006JN3G,5.0
A33Y8C4818EJL0,B00834SJSK,5.0
A33Y8C4818EJL0,B0057UUB1G,4.0
A34BZM6S9L7QI4,B0097CZHAU,4.0
A34BZM6S9L7QI4,B008ULPAT2,5.0
A34BZM6S9L7QI4,B007BY0MIS,5.0
A34BZM6S9L7QI4,B00A7PPLP2,4.0
A34BZM6S9L7QI4,B00ENZRS76,5.0
A34BZM6S9L7QI4,B00EQD5ZS4,5.0
A34BZM6S9L7QI4,B007X3VECU,5.0
A34BZM6S9L7QI4,B00CD1FB26,5.0
A34BZM6S9L7QI4,B00C8OT7FK,4.0
A34UVV757IKPVB,B004CLYEFK,4.0
A34UVV757IKPVB,B004CLYJ1Y,5.0
A34UVV757IKPVB,B005DOUJL8,2.0
A34UVV757IKPVB,B009AR2MQO,4.0
A353U0L2HAMSHV,B000LRMS66,5.0
A353U0L2HAMSHV,B0002L5R78,4.0
A353U0L2HAMSHV,B008ULPA2O,4.0
A353U0L2HAMSHV,B005KELR3A,4.0
A353U0L2HAMSHV,B000JE7GPY,4.0
A353U0L2HAMSHV,B004AK154Q,4.0
A353U0L2HAMSHV,B005DOUJL8,5.0
A353U0L2HAMSHV,B001TODUXA,3.0
A35Q0RBM3YNQNF,B0079UAT0A,5.0
A35Q0RBM3YNQNF,B008DWCRQW,4.0
A35Q0RBM3YNQNF,B004CLYE8C,5.0
A35Q0RBM3YNQNF,B00884WH74,4.0
A35Q0RBM3YNQNF,B00DIFIM36,5.0
A35Q0RBM3YNQNF,B0002LEMWE,5.0
A35W3JQYP0M655,B0002CPBWI,5.0
A35W3JQYP0M655,B009NUK6S4,4.0
A35W3JQYP0M655,B006YTZUA6,4.0
A35W3JQYP0M655,B00004T8R2,4.0
A35W3JQYP0M655,B000R9AAJA,5.0
A35X2JJI49OBZP,B00ECERI32,2.0
A35X2JJI49OBZP,B003YKG2W8,5.0
A35X2JJI49OBZP,B000V1MLBE,5.0
A35X2JJI49OBZP,B002VPE1QG,5.0
A35X2JJI49OBZP,B005O9YMM4,4.0
A35X2JJI49OBZP,B00HR78S2Q,4.0
A36K2N527TXXJN,B008ULPE70,4.0
A36K2N527TXXJN,B007OY5V68,5.0
A36K2N527TXXJN,B008X9Z8NE,4.0
A36K2N527TXXJN,B0002L5R78,5.0
A36K2N527TXXJN,B005FVNHBI,3.0
A36K2N527TXXJN,B00DR8LA60,5.0
A36K2N527TXXJN,B003UE52ME,4.0
A36K2N527TXXJN,B0046HAO40,5.0
A36K2N527TXXJN,B000MX48VM,5.0
A36K2N527TXXJN,B00EDCF0MY,5.0
A36K2N527TXXJN,B004JMZPJQ,5.0
A36K2N527TXXJN,B005ONMDYE,3.0
A36K2N527TXXJN,B007M4Z60Q,4.0
A36K2N527TXXJN,B00FG38L16,5.0
A36K2N527TXXJN,B00A35WYBA,5.0
A36K2N527TXXJN,B00C8OT7FK,4.0
A36K2N527TXXJN,B00EMHVVLY,4.0
A376OJHLE6SU9Q,B004CLYEFK,5.0
A376OJHLE6SU9Q,B008ULPE70,5.0
A376OJHLE6SU9Q,B00825BZUY,3.0
A376OJHLE6SU9Q,B004CZ9U96,4.0
A376OJHLE6SU9Q,B002TLTE6Y,5.0
A376OJHLE6SU9Q,B008X9Z6EA,3.0
A376OJHLE6SU9Q,B00HFRWWAM,5.0
A376OJHLE6SU9Q,B003I4FHNA,4.0
A376OJHLE6SU9Q,B00005T3G0,4.0
A376OJHLE6SU9Q,B00007E7JU,5.0
A37MH7ICH80QOX,B0079R8KO0,5.0
A37MH7ICH80QOX,B002MAPRYU,5.0
A383XURHVF8ON6,B00DIOALPE,4.0
A383XURHVF8ON6,B00426C57O,4.0
A3963R7EPE3A7E,B008X9Z3UC,5.0
A3963R7EPE3A7E,B000N99BBC,5.0
A3963R7EPE3A7E,B0007MXZB2,4.0
A3963R7EPE3A7E,B009AR2MQO,5.0
A3963R7EPE3A7E,B001TK3ACA,5.0
A3963R7EPE3A7E,B001BM5XB2,5.0
A3963R7EPE3A7E,B004NY9UV4,5.0
A397CWU6DM3O5G,B005QCDY50,5.0
A397CWU6DM3O5G,B004CLYEDC,5.0
A397CWU6DM3O5G,B007W7PK04,2.0
A3AZI828WJN1CD,B00FSA8VQ2,4.0
A3AZI828WJN1CD,B005CT56F8,4.0
A3AZI828WJN1CD,B003ELVLKU,5.0
A3BFDEBT5IV4UN,B006ZBWV0K,2.0
A3BFDEBT5IV4UN,B00BP5KOPA,4.0
A3BKNXX8QFIXIV,B002R5AM7C,4.0
A3BKNXX8QFIXIV,B003YNO0LA,5.0
A3BKNXX8QFIXIV,B002VPE1X4,5.0
A3BKNXX8QFIXIV,B003YKG2W8,4.0
A3BKNXX8QFIXIV,B00D68ZVY8,5.0
A3BKNXX8QFIXIV,B008D97LNE,4.0
A3CG6YLYZJXQG4,B007W7PK04,3.0
A3CG6YLYZJXQG4,B006WVR9GY,3.0
A3CG93783LP0FO,B0097CZHAU,4.0
A3CG93783LP0FO,B004QK7HI8,5.0
A3CG93783LP0FO,B001E1Y5O6,5.0
A3CG93783LP0FO,B004Q3R9AQ,5.0
A3CG93783LP0FO,B00BUACE8K,4.0
A3CG93783LP0FO,B008R7EVE4,5.0
A3CG93783LP0FO,B00EOI2TD0,3.0
A3CG93783LP0FO,B00AVWKUXE,5.0
A3CG93783LP0FO,B00F0DD0I6,5.0
A3CG93783LP0FO,B002B4P788,4.0
A3CG93783LP0FO,B004YI9NTS,4.0
A3CG93783LP0FO,B0007MWE28,4.0
A3CW0ZLUO5X2B1,B004CLYEFK,5.0
A3CW0ZLUO5X2B1,B004CLYEE6,4.0
A3CW0ZLUO5X2B1,B00829THK0,4.0
A3CW0ZLUO5X2B1,B00BUACE8K,5.0
A3CW0ZLUO5X2B1,B003DZ165W,5.0
A3CW0ZLUO5X2B1,B000KO0GY6,4.0
A3CW0ZLUO5X2B1,B00DW374W4,5.0
A3CW0ZLUO5X2B1,B002FYL7PG,5.0
A3CW0ZLUO5X2B1,B007PJ4Q4A,5.0
A3CW0ZLUO5X2B1,B000RHZJN4,5.0
A3CW0ZLUO5X2B1,B006LW0W5Y,5.0
A3CW0ZLUO5X2B1,B000IF51UQ,4.0
A3CW0ZLUO5X2B1,B00B588HY2,5.0
A3CW0ZLUO5X2B1,B0028Y4CWI,5.0
A3CW0ZLUO5X2B1,B000UY3NR8,5.0
A3D0HMC6RQT0N0,B002TLTGM6,4.0
A3D0HMC6RQT0N0,B000M2TAN4,5.0
A3EFSLEMHNPP6A,B00834SJSK,4.0
A3EFSLEMHNPP6A,B001TH7GSW,5.0
A3EFSLEMHNPP6A,B003M8HWDA,3.0
A3EFSLEMHNPP6A,B00EXPNFQO,2.0
A3EFSLEMHNPP6A,B008Y1KK6Q,4.0
A3EFSLEMHNPP6A,B0099SMFP2,5.0
A3EFSLEMHNPP6A,B003VAK16O,5.0
A3EPHBMU07LZ50,B004CLYEDC,5.0
A3EPHBMU07LZ50,B001XURP7W,5.0
A3EPHBMU07LZ50,B005NHR6MU,5.0
A3EXWV8FNSSFL6,B00ENZRS76,4.0
A3EXWV8FNSSFL6,B00D4MFPLA,4.0
A3EXWV8FNSSFL6,B000KO0GY6,5.0
A3EXWV8FNSSFL6,B001GS8FZ2,3.0
A3EXWV8FNSSFL6,B009A6CZ30,1.0
A3EXWV8FNSSFL6,B002C7481G,5.0
A3EXWV8FNSSFL6,B00HRQB28Y,5.0
A3EXWV8FNSSFL6,B000F9YN22,5.0
A3EXWV8FNSSFL6,B001F51G16,5.0
A3EXWV8FNSSFL6,B004GUS4WG,4.0
A3EXWV8FNSSFL6,B005PUZOYM,5.0
A3EXWV8FNSSFL6,B008I21EA2,5.0
A3EXWV8FNSSFL6,B00EXK14S0,5.0
A3F3B1JPACN215,B007BY0MIS,2.0
A3F3B1JPACN215,B00829TIEK,1.0
A3F3B1JPACN215,B00829THEG,4.0
A3F3B1JPACN215,B00CF5OHZ2,5.0
A3F3B1JPACN215,B004YAYM06,5.0
A3F3B1JPACN215,B001AAVA08,5.0
A3FBM0RMCMAABV,B008ULPE70,5.0
A3FBM0RMCMAABV,B007BY0MIS,4.0
A3FBM0RMCMAABV,B007FPIP2I,3.0
A3FBM0RMCMAABV,B004MF11MU,5.0
A3FBM0RMCMAABV,B007WVA2PI,4.0
A3FBM0RMCMAABV,B006GDTTM0,5.0
A3HPCRD9RX351S,B00902SFC4,5.0
A3HPCRD9RX351S,B002Y6CJJ8,5.0
A3HPCRD9RX351S,B00A81ICCE,4.0
A3HPCRD9RX351S,B005CLPP8E,4.0
A3HPCRD9RX351S,B003WVFAO0,3.0
A3HQAPXAJV7PRX,B005I6EU48,4.0
A3HQAPXAJV7PRX,B00CD8ADKO,5.0
A3HQAPXAJV7PRX,B006I5MKZY,4.0
A3HQAPXAJV7PRX,B005QBK5V2,5.0
A3I5YPJZMTG1QO,B00829THEG,5.0
A3I5YPJZMTG1QO,B009LPV766,4.0
A3IOCPLIMYDBCD,B000LRMS66,5.0
A3IOCPLIMYDBCD,B008RVJJZG,5.0
A3IOCPLIMYDBCD,B005DSPLCQ,4.0
A3IR834T7AROBT,B00CB2F65O,5.0
A3IUW081KXD3PE,B007W66RCU,4.0
A3IUW081KXD3PE,B004CLYJ1Y,4.0
A3IUW081KXD3PE,B003VANOI6,5.0
A3IUW081KXD3PE,B0056C7SWK,3.0
A3JHC8O59WDHFZ,B007FPIP2I,3.0
A3JHC8O59WDHFZ,B0046TJG1U,4.0
A3KDO3XV0MK1GX,B004SGJCCO,5.0
A3KDO3XV0MK1GX,B004J4VYG2,3.0
A3KDO3XV0MK1GX,B002I636XM,4.0
A3LGT6UZL99IW1,B00A7PPLP2,4.0
A3LGT6UZL99IW1,B00JF0D7RE,4.0
A3LGT6UZL99IW1,B009NUWRF4,5.0
A3LGT6UZL99IW1,B009PK9S90,4.0
A3LGT6UZL99IW1,B009VV56TY,5.0
