user_id,items_id,score
A3LGT6UZL99IW1,B005UA3I72,5.0
A3LGT6UZL99IW1,B005VTIMEQ,4.0
A3LGT6UZL99IW1,B00CDS9HTM,5.0
A3LGT6UZL99IW1,B0043T7FXE,1.0
A3LGT6UZL99IW1,B007G5NNOW,5.0
A3LGT6UZL99IW1,B007M50PTM,4.0
A3LGT6UZL99IW1,B00IDYRZ0S,4.0
A3LGT6UZL99IW1,B000EVSLRO,4.0
A3LWC833HQIG7J,B003ES5ZUU,5.0
A3LWC833HQIG7J,B00109Y2DQ,5.0
A3LWC833HQIG7J,B006RG0QC8,4.0
A3LWC833HQIG7J,B000U5TUWE,1.0
A3LWC833HQIG7J,B000089GN3,5.0
A3NEAETOSXDBOM,B001TH7GUK,5.0
A3NEAETOSXDBOM,B000F9YN22,5.0
A3NEAETOSXDBOM,B004GF8TIK,5.0
A3NEAETOSXDBOM,B0040702HA,5.0
A3NEAETOSXDBOM,B00J4O1YBW,3.0
A3NHUQ33CFH3VM,B00829TIEK,4.0
A3NHUQ33CFH3VM,B00CJRZ31S,4.0
A3NHUQ33CFH3VM,B0041Q38NU,3.0
A3NHUQ33CFH3VM,B007WTAJTO,5.0
A3NHUQ33CFH3VM,B0057UUB1G,5.0
A3NHUQ33CFH3VM,B0079TOEQQ,5.0
A3NHUQ33CFH3VM,B002JCSCYS,4.0
A3NHUQ33CFH3VM,B00A3YDT5Q,5.0
A3NHUQ33CFH3VM,B00GDL2PPI,5.0
A3NHUQ33CFH3VM,B003XIJ3MW,5.0
A3NHUQ33CFH3VM,B003FSTAFK,4.0
A3NHUQ33CFH3VM,B003ELOSIW,5.0
A3NHUQ33CFH3VM,B004ELA0SS,5.0
A3NHUQ33CFH3VM,B0002SQ2P2,3.0
A3NM1MT3Q2FHXV,B004CLYEFK,5.0
A3NM1MT3Q2FHXV,B00829TIEK,5.0
A3NM1MT3Q2FHXV,B0046HAO40,5.0
A3OXHLG6DIBRW8,B004CLYEFK,4.0
A3OXHLG6DIBRW8,B004CLYEDC,5.0
A3OXHLG6DIBRW8,B005I6EU48,5.0
A3OXHLG6DIBRW8,B0053R0WWG,5.0
A3OXHLG6DIBRW8,B0019EHU8G,5.0
A3OXHLG6DIBRW8,B000JMJWV2,5.0
A3OXHLG6DIBRW8,B003UE52ME,5.0
A3OXHLG6DIBRW8,B00HMREOLK,5.0
A3OXHLG6DIBRW8,B006TT91TW,5.0
A3OXHLG6DIBRW8,B002TMRZOQ,5.0
A3OXHLG6DIBRW8,B007BWTOHU,5.0
A3OXHLG6DIBRW8,B009F7IBZK,4.0
A3OXHLG6DIBRW8,B00004ZCJE,5.0
A3OXHLG6DIBRW8,B0062IPIPQ,4.0
A3OXHLG6DIBRW8,B000EOPQ7E,5.0
A3OXHLG6DIBRW8,B00G5RDU5O,5.0
A3OXHLG6DIBRW8,B00008Y0VN,5.0
A3OXHLG6DIBRW8,B00ATM1MHO,5.0
A3PD8JD9L4WEII,B002SZEOLG,5.0
A3PD8JD9L4WEII,B006ZT4VA0,5.0
A3PD8JD9L4WEII,B002VPE1Z2,4.0
A3PD8JD9L4WEII,B004N6259G,4.0
A3PD8JD9L4WEII,B003VAGXZC,5.0
A3PD8JD9L4WEII,B007X3VECU,4.0
A3PD8JD9L4WEII,B00D6KQ2GC,4.0
A3PD8JD9L4WEII,B001OC6DCW,4.0
A3PD8JD9L4WEII,B009PK2MNY,4.0
A3PJZ8TU8FDQ1K,B0019EHU8G,5.0
A3PJZ8TU8FDQ1K,B00DIFIM36,3.0
A3Q4TYJVAM4IRM,B004CLYEH8,5.0
A3Q4TYJVAM4IRM,B0063705PE,5.0
A3Q4TYJVAM4IRM,B001DJ9GOS,5.0
A3Q4TYJVAM4IRM,B000AZ57M6,5.0
A3Q4TYJVAM4IRM,B0036AWR8E,3.0
A3Q4TYJVAM4IRM,B0012GK3MQ,5.0
A3Q4TYJVAM4IRM,B00007E7JU,4.0
A3Q4TYJVAM4IRM,B000FITKK8,5.0
A3QNQQKJTL76H0,B0079UAT0A,5.0
A3QNQQKJTL76H0,B008X9Z7N0,4.0
A3QNQQKJTL76H0,B008X9Z3UC,4.0
A3QNQQKJTL76H0,B007W7PIZ6,5.0
A3QNQQKJTL76H0,B005CLPP84,4.0
A3QNQQKJTL76H0,B00BE68UZ6,4.0
A3QNQQKJTL76H0,B003YNO0LA,4.0
A3QNQQKJTL76H0,B004J4VYG2,4.0
A3QNQQKJTL76H0,B00634PLTW,5.0
A3QNQQKJTL76H0,B006OZEIKS,3.0
A3QNQQKJTL76H0,B005ARQV6U,5.0
A3QNQQKJTL76H0,B00B46XUQU,5.0
A3QNQQKJTL76H0,B00822GIH2,4.0
A3RR2P5IS3DGPR,B004CLYEFK,5.0
A3RR2P5IS3DGPR,B0055D66V4,5.0
A3RR2P5IS3DGPR,B00E6ONJJU,5.0
A3RR2P5IS3DGPR,B004P8K24W,5.0
A3RR2P5IS3DGPR,B0092U3TKC,3.0
A3RR2P5IS3DGPR,B00D78Q2AO,5.0
A3S3R88HA0HZG3,B008DWCRQW,5.0
A3S3R88HA0HZG3,B003ES5ZUU,5.0
A3S3R88HA0HZG3,B007OY5V68,5.0
A3S3R88HA0HZG3,B000BQ7GW8,5.0
A3S3R88HA0HZG3,B000JMJWV2,5.0
A3S3R88HA0HZG3,B009WZRCO6,5.0
A3S3R88HA0HZG3,B004GUS4WG,4.0
A3S3R88HA0HZG3,B00G024X32,5.0
A3S3R88HA0HZG3,B0014J07R2,5.0
A3S3R88HA0HZG3,B00BYRPM9M,5.0
A3S3R88HA0HZG3,B00EPY0QVU,4.0
A3SMR4HRFJARSC,B004CLYEFK,5.0
A3SMR4HRFJARSC,B004T9RR6I,3.0
A3SMR4HRFJARSC,B00A7PPLP2,3.0
A3SMR4HRFJARSC,B00ATM1MGA,3.0
A3T1LD0C65QCWK,B002Q8IHDQ,5.0
A3T1LD0C65QCWK,B003M0NT1M,4.0
A3T1LD0C65QCWK,B00006B7DA,5.0
A3T4OHEAHOJ700,B008X9Z8NE,4.0
A3T4OHEAHOJ700,B00AQRUW4Q,5.0
A3T4OHEAHOJ700,B008MF48J4,3.0
A3T4OHEAHOJ700,B0079TOEQQ,5.0
A3T4OHEAHOJ700,B00DQZNWNI,4.0
A3T4OHEAHOJ700,B0035JJJQY,5.0
A3T4OHEAHOJ700,B001FWYXD2,5.0
A3T4OHEAHOJ700,B009APBZVY,4.0
A3T4OHEAHOJ700,B004YQX0SK,4.0
A3TAS1AG6FMBQW,B002SZEOLG,5.0
A3TAS1AG6FMBQW,B00825BZUY,5.0
A3TAS1AG6FMBQW,B00DQZQPNM,4.0
A3TAS1AG6FMBQW,B00BWL33H8,5.0
A3TAS1AG6FMBQW,B00CXADBRY,4.0
A3TAS1AG6FMBQW,B005CLPP84,5.0
A3TAS1AG6FMBQW,B000I68BD4,2.0
A3TAS1AG6FMBQW,B003ELYQGG,3.0
A3TAS1AG6FMBQW,B003G2Z1M6,5.0
A3TAS1AG6FMBQW,B000WYVBR0,5.0
A3TAS1AG6FMBQW,B005CLMJLU,5.0
A3TAS1AG6FMBQW,B006ZP8UOW,5.0
A3TAS1AG6FMBQW,B00G6CLN3Y,4.0
A3TP31S61PPE3G,B003RRYAXQ,5.0
A3TP31S61PPE3G,B009SYZ8OC,5.0
A3TP31S61PPE3G,B008ULPBJG,3.0
A3TP31S61PPE3G,B00D68ZVY8,5.0
A3TP31S61PPE3G,B00BFO14W8,4.0
A3U029B8Z5WGI2,B004QK7HI8,4.0
A3U029B8Z5WGI2,B00AVWKUXE,5.0
A3U029B8Z5WGI2,B00EXPNFQO,5.0
A3U029B8Z5WGI2,B007KEZMX4,5.0
A3U029B8Z5WGI2,B000233WJ6,5.0
A3VBXQKRM7A4JR,B008DWCRQW,2.0
A3VBXQKRM7A4JR,B004CLYEH8,4.0
A3VBXQKRM7A4JR,B00BEHQKPC,4.0
A3VYKXHQDICC6,B00829THK0,4.0
A3VYKXHQDICC6,B004SBBD8U,5.0
A3VYKXHQDICC6,B001TOD7ME,5.0
A3VYKXHQDICC6,B004SGJCCO,5.0
A3VYKXHQDICC6,B005HTIWF4,3.0
A3VZH0PWLQ9BB1,B005KELR3A,5.0
A3VZH0PWLQ9BB1,B00BQ5RYI4,4.0
A3VZH0PWLQ9BB1,B00DQZO0R0,5.0
A3VZH0PWLQ9BB1,B00IVPU786,5.0
A3W4D8XOGLWUN5,B00829THEG,2.0
A3W4D8XOGLWUN5,B00BWL33H8,4.0
A3W4D8XOGLWUN5,B00FNPD1OY,4.0
A3W4D8XOGLWUN5,B00008W2LC,4.0
A3W4D8XOGLWUN5,B000M17AVO,4.0
A3W4D8XOGLWUN5,B003VANOI6,3.0
A3W4D8XOGLWUN5,B002MAPSQM,4.0
A58N07M0ZCYMB,B0058FAYPI,4.0
A58N07M0ZCYMB,B00CIRLJPI,4.0
A58N07M0ZCYMB,B00004SB92,5.0
A8WAYVOKYBLO6,B001TUYTZM,5.0
A8WAYVOKYBLO6,B001EYV9TM,4.0
AA1ZYCEKJGG3A,B005DKZTMG,5.0
AA1ZYCEKJGG3A,B0034XRDUA,5.0
AAA0TUKS5VBSA,B0082E9K7U,4.0
AAA0TUKS5VBSA,B001TH7GVE,5.0
AAA0TUKS5VBSA,B002TLTE6Y,4.0
AAA0TUKS5VBSA,B001TUYTZM,5.0
AAA0TUKS5VBSA,B009NUWRF4,4.0
AAA0TUKS5VBSA,B00DY2Y28M,5.0
AAA0TUKS5VBSA,B0038W0K2K,4.0
AAA0TUKS5VBSA,B00EMHVVLY,4.0
AAA0TUKS5VBSA,B007KZQMO6,3.0
AB094YABX21WQ,B002WE6D44,5.0
AB094YABX21WQ,B001TH7GUU,5.0
AB094YABX21WQ,B007PJ4Q4A,5.0
AB094YABX21WQ,B00483WRZ6,4.0
AB094YABX21WQ,B000RQSGYO,5.0
ABDR6IJ93HFIO,B008X9Z3UC,5.0
ABDR6IJ93HFIO,B005I7X3RC,5.0
ABDR6IJ93HFIO,B007P4VOWC,5.0
ABDR6IJ93HFIO,B00020S7XK,5.0
ABDR6IJ93HFIO,B000TXEE14,5.0
ACJT8MUC0LRF0,B005QCDY50,5.0
ACJT8MUC0LRF0,B004CLYEH8,5.0
ACJT8MUC0LRF0,B008X9Z528,4.0
ACJT8MUC0LRF0,B008MF48J4,5.0
ACJT8MUC0LRF0,B008X9Z44M,5.0
ACJT8MUC0LRF0,B00A3YDT5Q,5.0
ACJT8MUC0LRF0,B009O7Y9AC,4.0
ACJT8MUC0LRF0,B00DDK1QUC,5.0
ACJT8MUC0LRF0,B000067S60,5.0
ADEZOPMPKK146,B00829THEG,5.0
ADEZOPMPKK146,B004CZ9U96,3.0
ADEZOPMPKK146,B00029U1DK,1.0
ADLVFFE4VBT8,B0079UAT0A,5.0
ADLVFFE4VBT8,B004CLYEFK,5.0
ADLVFFE4VBT8,B008X9ZBVI,5.0
ADLVFFE4VBT8,B0097CZHAU,3.0
ADLVFFE4VBT8,B004CLYEDC,5.0
ADLVFFE4VBT8,B008ULPAT2,5.0
ADLVFFE4VBT8,B002SQK2F2,4.0
ADLVFFE4VBT8,B008X9Z7N0,4.0
ADLVFFE4VBT8,B0019EHU8G,5.0
ADLVFFE4VBT8,B005KELR3A,4.0
ADLVFFE4VBT8,B00DR8LAE2,4.0
ADLVFFE4VBT8,B0071BTJPI,4.0
ADLVFFE4VBT8,B00DVFLJDS,5.0
ADLVFFE4VBT8,B003UE52ME,5.0
ADLVFFE4VBT8,B004GK0GKO,5.0
ADLVFFE4VBT8,B002C1BHIO,2.0
ADLVFFE4VBT8,B0073FE1F0,4.0
ADLVFFE4VBT8,B002LARRDK,5.0
ADLVFFE4VBT8,B008MF465K,2.0
ADLVFFE4VBT8,B007PTCFFW,5.0
ADLVFFE4VBT8,B001VFUN82,3.0
ADLVFFE4VBT8,B0015AARJI,5.0
ADLVFFE4VBT8,B003ES5ZSW,5.0
ADLVFFE4VBT8,B001TH7GUA,5.0
ADLVFFE4VBT8,B00316263Y,5.0
ADLVFFE4VBT8,B0011U65F2,5.0
ADLVFFE4VBT8,B002JMYCTC,4.0
ADLVFFE4VBT8,B002FU5QMK,4.0
AEC90GPFKLAAW,B004MF11MU,3.0
AEC90GPFKLAAW,B00D6XW62I,5.0
AEC90GPFKLAAW,B000B9RI14,5.0
AEL6CQNQXONBX,B004CLYEDC,4.0
AEL6CQNQXONBX,B00DJNCS6O,4.0
AEL6CQNQXONBX,B004TPJKEY,4.0
AEL6CQNQXONBX,B000O8WE66,5.0
AEL6CQNQXONBX,B000OTF6G0,2.0
AEL6CQNQXONBX,B007L5NKZO,5.0
AFFVUZEGP1FDQ,B003Y74AXO,2.0
AFFVUZEGP1FDQ,B00EAR8S76,4.0
AFFVUZEGP1FDQ,B002LLJJAS,3.0
AFFVUZEGP1FDQ,B004IZN3WU,5.0
AFFVUZEGP1FDQ,B00JY4QCJQ,4.0
AG7EF0SVBQOUX,B000067RVL,5.0
AG7EF0SVBQOUX,B0052L6Q78,4.0
AG7EF0SVBQOUX,B000652M6Y,4.0
AG7EF0SVBQOUX,B000WOIFO2,4.0
AJQDIT55SZ3ZX,B0039BPG1A,5.0
AJQDIT55SZ3ZX,B003CJTQJC,5.0
AK8LOFYRZJJW0,B004XNLR16,4.0
AKCZIJ6ZHE41D,B0019EHU8G,4.0
AKCZIJ6ZHE41D,B004GK0GKO,2.0
AKCZIJ6ZHE41D,B00622AG6S,4.0
AKCZIJ6ZHE41D,B00EPQ97C2,4.0
AKCZIJ6ZHE41D,B0016O8HP4,3.0
AKCZIJ6ZHE41D,B005IHAIEI,5.0
AKJHHD5VEH7VG,B00E98O7GC,5.0
AKJHHD5VEH7VG,B003I4FHNA,5.0
AKJHHD5VEH7VG,B003PL0AME,4.0
ALDAF4VVLFRHP,B0053R0WWG,5.0
ALDAF4VVLFRHP,B00BQ5RY1G,5.0
ALDAF4VVLFRHP,B005GM1Q1O,2.0
ALDAF4VVLFRHP,B002UT42UI,4.0
ALDAF4VVLFRHP,B00ADG5FLK,5.0
ALDAF4VVLFRHP,B0079TOI8K,5.0
ALDAF4VVLFRHP,B007I5JT4S,5.0
ALDAF4VVLFRHP,B001VEIYAC,5.0
ALDAF4VVLFRHP,B002VPE1WK,5.0
ALDAF4VVLFRHP,B005L38VPC,5.0
ALNFHVS3SC4FV,B0041Q38NU,5.0
ALNFHVS3SC4FV,B001UI2FPE,5.0
ALNFHVS3SC4FV,B000MX48VM,3.0
ALQ4USPEQ9L5N,B005QCDY50,3.0
ALQ4USPEQ9L5N,B008DWCRQW,4.0
ALQ4USPEQ9L5N,B008X9Z3UC,5.0
ALQ4USPEQ9L5N,B00CXADBRY,3.0
ALQ4USPEQ9L5N,B00GDL2PPI,2.0
ALQ4USPEQ9L5N,B005BCCML2,4.0
ALQ4USPEQ9L5N,B004XNLR16,5.0
ALQ4USPEQ9L5N,B007PJ4P4G,5.0
AO09RWV40IX78,B009NHWVIA,5.0
AO09RWV40IX78,B00F6E8OUS,5.0
AO09RWV40IX78,B00BOHNYU6,5.0
AO09RWV40IX78,B00DQZO0R0,4.0
AO09RWV40IX78,B00E6ONJJU,4.0
AO09RWV40IX78,B0074FGLUM,5.0
AO09RWV40IX78,B00DUTIZJG,5.0
AO09RWV40IX78,B007PRHNHO,5.0
AOINAOO0NQRGN,B003VAK1I2,5.0
AOINAOO0NQRGN,B005CG2ATQ,5.0
AOINAOO0NQRGN,B000V0ETA6,5.0
APMYPD97EHUUZ,B009HQCAPQ,5.0
APMYPD97EHUUZ,B008EQZ25K,5.0
APMYPD97EHUUZ,B00BQ4F9ZA,5.0
APMYPD97EHUUZ,B0052YFYFK,1.0
APMYPD97EHUUZ,B002HWRJY4,4.0
AQ2FC1DLKVD8H,B00BOHNYTW,5.0
AQ2FC1DLKVD8H,B0041Q38NU,5.0
AQ2FC1DLKVD8H,B005HMKKH4,3.0
AQ2FC1DLKVD8H,B003UE52ME,5.0
AQ2FC1DLKVD8H,B00F3F0EIU,5.0
AQ6AGWKWMTY8H,B00FSA8VQ2,4.0
AQ6AGWKWMTY8H,B00DR0PDNE,4.0
AQ6AGWKWMTY8H,B003YKG2XM,4.0
AQIJ3ZEEVCIKU,B008H9BXMK,4.0
AQIJ3ZEEVCIKU,B008X9Z44M,5.0
AQIJ3ZEEVCIKU,B000HPV3RW,5.0
AQIJ3ZEEVCIKU,B00CL8F98W,4.0
AQIJ3ZEEVCIKU,B001P05NBA,4.0
AQIJ3ZEEVCIKU,B006DEBYWU,4.0
AQIJ3ZEEVCIKU,B007X3VECU,4.0
AQIJ3ZEEVCIKU,B00FFZD51Q,3.0
AQIJ3ZEEVCIKU,B001CIREXA,4.0
AQIJ3ZEEVCIKU,B004NBZ98K,5.0
AQIJ3ZEEVCIKU,B00DR0C96S,5.0
AQIJ3ZEEVCIKU,B002LAS1DU,4.0
AQIJ3ZEEVCIKU,B002JQNXZC,5.0
AQIJ3ZEEVCIKU,B002JM1V6O,4.0
ARBKYIVNYWK3C,B0041Q38NU,5.0
ARBKYIVNYWK3C,B0074BW614,4.0
ARBKYIVNYWK3C,B002MCZJ78,5.0
ARBKYIVNYWK3C,B0097BEDOC,4.0
ARBKYIVNYWK3C,B00904JILO,3.0
ARBKYIVNYWK3C,B006JH8T3S,5.0
ARBKYIVNYWK3C,B004WIUDGM,4.0
ARBKYIVNYWK3C,B0052SCU8U,5.0
ARBKYIVNYWK3C,B000IF51UQ,5.0
ARBKYIVNYWK3C,B00CYX54C0,4.0
ARBKYIVNYWK3C,B00007IFED,5.0
ARBKYIVNYWK3C,B000067RT6,5.0
ARBKYIVNYWK3C,B009LL9VDG,4.0
ARBKYIVNYWK3C,B003X26PMO,5.0
ARBKYIVNYWK3C,B002HWRJBC,5.0
AT53ZTTO707MB,B007OY5V68,5.0
AT53ZTTO707MB,B00ENZRS76,5.0
AT53ZTTO707MB,B00JF0D7RE,4.0
AT53ZTTO707MB,B0097BEF1S,5.0
AT53ZTTO707MB,B008OEHV6U,5.0
AVP1NL6GYMVR,B000VX6XL6,5.0
AVU1ILDDYW301,B004TKTOWC,3.0
AVU1ILDDYW301,B002VPE21A,5.0
AVU1ILDDYW301,B00GHY5F3K,4.0
AVU1ILDDYW301,B005EJH6RW,4.0
AVU1ILDDYW301,B0051FWA7U,5.0
AVU1ILDDYW301,B002LLJJAS,5.0
AVU1ILDDYW301,B009OZUPUC,4.0
AVU1ILDDYW301,B0039NLS3I,3.0
AXO4PQU0XG3TG,B00A7PPLP2,4.0
AXO4PQU0XG3TG,B00G2TK76A,5.0
AXO4PQU0XG3TG,B002SGATH8,1.0
AXO4PQU0XG3TG,B00005T39Y,5.0
AXO4PQU0XG3TG,B00EMHVVLY,3.0
AY3XPKRAMKKY7,B009SYZ8OC,4.0
AY3XPKRAMKKY7,B00006BBAC,5.0
AY3XPKRAMKKY7,B000BKJZ9Q,5.0
AY3XPKRAMKKY7,B003WUBIZQ,5.0
AY3XPKRAMKKY7,B003VAHYNC,4.0
AYB4ELCS5AM8P,B00G4UQ6U8,5.0
AYB4ELCS5AM8P,B00DJNCS6O,5.0
AYB4ELCS5AM8P,B00EFE9OAE,5.0
AYB4ELCS5AM8P,B007ZZ6OW6,4.0
AYB4ELCS5AM8P,B00EQD5ZS4,5.0
AYB4ELCS5AM8P,B00DBX371C,5.0
AYB4ELCS5AM8P,B005A0B7CA,5.0
AYB4ELCS5AM8P,B009LPV766,5.0
AYB4ELCS5AM8P,B00ALN54KM,4.0
AYB4ELCS5AM8P,B00746LVOM,4.0
AYB4ELCS5AM8P,B007Y4TTWU,4.0
AYB4ELCS5AM8P,B000OG88KY,5.0
AYOMAHLWRQHUG,B008ULPCB8,3.0
AYOMAHLWRQHUG,B002TLTE6Y,5.0
AYOMAHLWRQHUG,B003YH9EZ8,5.0
AYOMAHLWRQHUG,B00BEHQKPC,4.0
AYOMAHLWRQHUG,B004Q3R9B0,5.0
AYOMAHLWRQHUG,B003VANOI6,5.0
AYOMAHLWRQHUG,B003STVG80,1.0
